T2MC-9860,CY_MCAL_COMMON_050,REQ
T2MC-11392,ECUC_Adc_00014,REQ
T2MC-11393,SWS_Adc_00098,REQ
T2MC-11395,ECUC_Adc_00242,REQ
T2MC-11396,ECUC_Adc_00087,REQ
T2MC-11397,ECUC_Adc_00389,REQ
T2MC-11398,ECUC_Adc_00088,REQ
T2MC-11399,SWS_Adc_00138,REQ
T2MC-11402,ECUC_Adc_00030,REQ
T2MC-11403,ECUC_Adc_00410,REQ
T2MC-11404,ECUC_Adc_00411,REQ
T2MC-11405,ECUC_Adc_00412,REQ
T2MC-11407,SWS_Adc_00099,REQ
T2MC-11409,SWS_Adc_00460,REQ
T2MC-14808,CY_MCAL_ADC_007,REQ
T2MC-14815,CY_MCAL_ADC_008,REQ
T2MC-14816,CY_MCAL_ADC_009,REQ
T2MC-14817,CY_MCAL_ADC_010,REQ
T2MC-14818,CY_MCAL_ADC_011,REQ
T2MC-14819,CY_HW_FS_ADC_009,REQ
T2MC-14820,CY_MCAL_ADC_012,REQ
T2MC-14821,CY_MCAL_ADC_013,REQ
T2MC-14822,CY_MCAL_ADC_014,REQ
T2MC-14823,CY_MCAL_ADC_015,REQ
T2MC-14824,CY_MCAL_ADC_016,REQ
T2MC-14825,CY_MCAL_ADC_017,REQ
T2MC-14826,CY_MCAL_ADC_018,REQ
T2MC-14827,CY_MCAL_ADC_019,REQ
T2MC-14828,CY_MCAL_ADC_020,REQ
T2MC-14834,CY_MCAL_ADC_021,REQ
T2MC-14835,CY_MCAL_ADC_022,REQ
T2MC-14836,CY_MCAL_ADC_023,REQ
T2MC-14837,CY_MCAL_ADC_024,REQ
T2MC-14838,CY_MCAL_ADC_025,REQ
T2MC-14839,CY_MCAL_ADC_026,REQ
T2MC-14840,CY_MCAL_ADC_027,REQ
T2MC-14842,CY_MCAL_ADC_028,REQ
T2MC-14843,CY_MCAL_ADC_029,REQ
T2MC-14844,CY_MCAL_ADC_030,REQ
T2MC-14846,CY_MCAL_ADC_031,REQ
T2MC-14848,CY_MCAL_ADC_032,REQ
T2MC-14849,CY_MCAL_ADC_033,REQ
T2MC-14850,CY_MCAL_ADC_034,REQ
T2MC-14851,CY_MCAL_ADC_035,REQ
T2MC-14852,CY_MCAL_ADC_036,REQ
T2MC-14853,CY_MCAL_ADC_037,REQ
T2MC-14854,CY_MCAL_ADC_038,REQ
T2MC-14855,CY_MCAL_ADC_039,REQ
T2MC-14856,CY_MCAL_ADC_040,REQ
T2MC-14857,CY_MCAL_ADC_041,REQ
T2MC-14858,CY_MCAL_ADC_042,REQ
T2MC-14859,CY_MCAL_ADC_043,REQ
T2MC-14860,CY_MCAL_ADC_044,REQ
T2MC-15083,CY_MCAL_ADC_045,REQ
T2MC-15096,CY_MCAL_ADC_046,REQ
T2MC-15098,CY_MCAL_ADC_047,REQ
T2MC-15100,CY_MCAL_ADC_048,REQ
T2MC-15490,CY_MCAL_ADC_049,REQ
T2MC-15498,CY_MCAL_ADC_050,REQ
T2MC-15503,CY_MCAL_ADC_051,REQ
T2MC-15505,CY_MCAL_ADC_052,REQ
T2MC-17561,CY_MCAL_ADC_053,REQ
T2MC-17562,CY_MCAL_ADC_054,REQ
T2MC-17563,CY_MCAL_ADC_055,REQ
T2MC-17566,CY_MCAL_ADC_056,REQ
T2MC-17567,CY_MCAL_ADC_057,REQ
T2MC-17568,CY_MCAL_ADC_058,REQ
T2MC-17569,CY_MCAL_ADC_059,REQ
T2MC-17570,CY_MCAL_ADC_060,REQ
T2MC-17571,CY_MCAL_ADC_061,REQ
T2MC-17572,CY_MCAL_ADC_062,REQ
T2MC-17574,CY_MCAL_ADC_063,REQ
T2MC-17744,CY_HW_FS_ADC_007,REQ
T2MC-17745,CY_HW_FS_ADC_006,REQ
T2MC-17746,CY_HW_FS_ADC_005,REQ
T2MC-17747,CY_HW_FS_ADC_004,REQ
T2MC-17748,CY_HW_FS_ADC_003,REQ
T2MC-17749,CY_HW_FS_ADC_008,REQ
T2MC-17750,CY_MCAL_ADC_065,REQ
T2MC-17751,CY_MCAL_ADC_066,REQ
T2MC-17752,CY_HW_FS_ADC_002,REQ
T2MC-17753,CY_HW_FS_ADC_0010,REQ
T2MC-17754,CY_HW_FS_ADC_001,REQ
T2MC-26849,CY_MCAL_ADC_067,REQ
T2MC-26850,CY_MCAL_ADC_068,REQ
T2MC-29139,CY_MCAL_ADC_074,REQ
T2MC-29189,CY_MCAL_ADC_075,REQ
T2MC-29190,CY_MCAL_ADC_076,REQ
T2MC-29191,CY_MCAL_ADC_077,REQ
T2MC-29192,CY_MCAL_ADC_078,REQ
T2MC-33567,CY_MCAL_ADC_079,REQ
T2MC-33575,CY_MCAL_ADC_080,REQ
T2MC-33576,CY_MCAL_ADC_081,REQ
T2MC-33577,CY_MCAL_ADC_082,REQ
T2MC-33578,CY_MCAL_ADC_083,REQ
T2MC-34052,CY_MCAL_ADC_084,REQ
T2MC-39178,CY_MCAL_ADC_085,REQ
T2MC-39467,CY_MCAL_COMMON_124,REQ
T2MC-39468,CY_MCAL_COMMON_125,REQ
T2MC-39668,CY_MCAL_ADC_086,REQ
T2MC-41038,CY_MCAL_ADC_087,REQ
T2MC-41039,CY_MCAL_ADC_088,REQ
T2MC-41040,CY_MCAL_ADC_089,REQ
T2MC-41041,CY_MCAL_ADC_090,REQ
T2MC-41042,CY_MCAL_ADC_091,REQ
T2MC-41043,CY_MCAL_ADC_092,REQ
T2MC-41044,CY_MCAL_ADC_093,REQ
T2MC-41045,CY_MCAL_ADC_094,REQ
T2MC-43937,CY_HW_FS_ADC_0012,REQ
T2MC-43938,CY_HW_FS_ADC_0011,REQ
T2MC-57021,CY_MCAL_ADC_095,REQ
T2MC-59570,CY_HW_FS_ADC_0013,REQ
T2MC-66688,CY_MCAL_ADC_096,REQ
T2MC-66689,CY_MCAL_ADC_097,REQ
T2MC-66690,CY_MCAL_ADC_098,REQ
T2MC-66691,CY_MCAL_ADC_099,REQ
T2MC-66692,CY_MCAL_ADC_100,REQ
T2MC-66693,CY_MCAL_ADC_101,REQ
T2MC-66694,CY_MCAL_ADC_102,REQ
T2MC-66695,CY_MCAL_ADC_103,REQ
T2MC-66696,CY_MCAL_ADC_104,REQ
T2MC-66697,CY_MCAL_ADC_105,REQ
T2MC-66698,CY_MCAL_ADC_106,REQ
T2MC-16701,AdcExpectedInterfaces.DIAG,ARCH
T2MC-16702,AdcStructuralView.DIAG,ARCH
T2MC-16703,AdcConfigurablePublic.DIAG,ARCH
T2MC-16704,Adc_Cfg,ARCH
T2MC-16705,ADC_CFG_CONFIG,ARCH
T2MC-16706,ADC_CFG[AdcConfigSet_Index]_GROUP_CONFIGS,ARCH
T2MC-16707,ADC_CFG[AdcConfigSet_Index]_CHANNEL_CONFIGS,ARCH
T2MC-16708,ADC_CFG[AdcConfigSet_Index]_CHANNEL_COUNT,ARCH
T2MC-16709,ADC_CFG[AdcConfigSet_Index]_GROUP_COUNT,ARCH
T2MC-16710,ADC_CFG[AdcConfigSet_Index]_HWUNIT_CONFIGS,ARCH
T2MC-16711,ADC_CFG[AdcConfigSet_Index]_HWUNIT_COUNT,ARCH
T2MC-16712,ADC_CONFIG_SET_COUNT,ARCH
T2MC-16713,ADC_CHANNEL_VALUESIGNED,ARCH
T2MC-16714,ADC_SW_MAJOR_VERSION,ARCH
T2MC-16716,ADC_SW_MINOR_VERSION,ARCH
T2MC-16717,ADC_SW_PATCH_VERSION,ARCH
T2MC-16718,AdcConf_AdcConfigSet_[AdcConfigSet_Name],ARCH
T2MC-16720,ADC_LOWPOWER_STATES_SUPPORT,ARCH
T2MC-16721,ADC_POWER_STATE_ASYNCH_TRANSITION_MODE,ARCH
T2MC-16722,Adc_Irq,ARCH
T2MC-16723,Adc_IsrConversionDone_[Adc_Irq_number]_Cat1.FUNC,ARCH
T2MC-16724,Adc_IsrConversionDone_[Adc_Irq_number]_Cat2.FUNC,ARCH
T2MC-16725,AdcLibraryInterface.DIAG,ARCH
T2MC-16726,Adc_Data,ARCH
T2MC-16727,Adc_GetChannelConfig.FUNC,ARCH
T2MC-16728,Adc_GetConfig.FUNC,ARCH
T2MC-16729,Adc_GetGroupConfig.FUNC,ARCH
T2MC-16730,Adc_GetGroupConfigInternal.FUNC,ARCH
T2MC-16731,Adc_GetGroupCount.FUNC,ARCH
T2MC-16734,Adc_SetConfigData.FUNC,ARCH
T2MC-16735,Adc_DeInitHw.FUNC,ARCH
T2MC-16738,Adc_GetGroupStatusInternal.FUNC,ARCH
T2MC-16741,Adc_InitHw.FUNC,ARCH
T2MC-16742,Adc_GetTargetPowerStateInternal.FUNC,ARCH
T2MC-16743,Adc_SetChannelEnable.FUNC,ARCH
T2MC-16745,Adc_ClearChannelInterrupt.FUNC,ARCH
T2MC-16746,Adc_SetGroupNotification.FUNC,ARCH
T2MC-16747,Adc_SetTargetPowerStateInternal.FUNC,ARCH
T2MC-16749,Adc_GetCurrentPowerStateInternal.FUNC,ARCH
T2MC-16750,Adc_InitResultBuffer.FUNC,ARCH
T2MC-16751,Adc_IsAllTriggerEnabled.FUNC,ARCH
T2MC-16752,Adc_IsrGroupConversionFinished.FUNC,ARCH
T2MC-16753,Adc_SetCurrentPowerStateInternal.FUNC,ARCH
T2MC-16755,Adc_SetSwTrigger.FUNC,ARCH
T2MC-16756,Adc_ReadGroupInternal.FUNC,ARCH
T2MC-16761,Adc_Types,ARCH
T2MC-16765,ADC_MODULE_ID,ARCH
T2MC-16766,ADC_VENDOR_ID,ARCH
T2MC-16767,Adc_ChannelConfigType,ARCH
T2MC-16768,Adc_ChannelRangeSelectType,ARCH
T2MC-16769,Adc_ConversionTimeType,ARCH
T2MC-16771,Adc_DiagReferenceType,ARCH
T2MC-16772,Adc_GroupAccessModeType,ARCH
T2MC-16773,Adc_GroupConfigType,ARCH
T2MC-16774,Adc_GroupConvModeType,ARCH
T2MC-16775,Adc_GroupPriorityType,ARCH
T2MC-16776,Adc_GroupReplacementType,ARCH
T2MC-16777,Adc_HwTriggerSignalType,ARCH
T2MC-16778,Adc_GroupHwTriggSrcType,ARCH
T2MC-16779,Adc_HwTriggerTimerType,ARCH
T2MC-16780,Adc_HwUnitConfigType,ARCH
T2MC-16781,Adc_PowerStateRequestResultType,ARCH
T2MC-16782,Adc_PowerStateType,ARCH
T2MC-16783,Adc_PrecondCycleType,ARCH
T2MC-16784,Adc_PriorityImplementationType,ARCH
T2MC-16785,Adc_ResolutionType,ARCH
T2MC-16786,Adc_ResultAlignmentType,ARCH
T2MC-16787,Adc_SamplingModeType,ARCH
T2MC-16788,Adc_SamplingTimeType,ARCH
T2MC-16789,Adc_StreamBufferModeType,ARCH
T2MC-16790,Adc_StreamInfoType,ARCH
T2MC-16791,Adc_TriggerSourceType,ARCH
T2MC-16792,Adc_ConfigType,ARCH
T2MC-16793,Adc_ChannelType,ARCH
T2MC-16795,Adc_GroupType,ARCH
T2MC-16796,Adc_ValueGroupType,ARCH
T2MC-16797,Adc_StatusType,ARCH
T2MC-16798,Adc_StreamNumSampleType,ARCH
T2MC-16799,AdcLibraryInternal.DIAG,ARCH
T2MC-16800,Adc_Regs,ARCH
T2MC-16803,Adc_SetupChannelTriggerRegister.FUNC,ARCH
T2MC-16805,Adc_GetConversionStatusFlags.FUNC,ARCH
T2MC-16806,Adc_GetConversionValue.FUNC,ARCH
T2MC-16813,Adc_InitConfigurationRegisters.FUNC,ARCH
T2MC-16814,Adc_DeInitConfigurationRegisters.FUNC,ARCH
T2MC-16818,Adc_SetIntrMaskRegister.FUNC,ARCH
T2MC-16822,Adc_ChangeSamplingTimeRegister.FUNC,ARCH
T2MC-16826,AdcNonConfigurablePublic.DIAG,ARCH
T2MC-16827,Adc,ARCH
T2MC-16828,Adc_DeInit.FUNC,ARCH
T2MC-16829,Adc_GetCurrentPowerState.FUNC,ARCH
T2MC-16830,Adc_GetTargetPowerState.FUNC,ARCH
T2MC-16832,Adc_PreparePowerState.FUNC,ARCH
T2MC-16833,Adc_SetPowerState.FUNC,ARCH
T2MC-16834,Adc_DisableGroupNotification.FUNC,ARCH
T2MC-16835,Adc_DisableHardwareTrigger.FUNC,ARCH
T2MC-16836,Adc_EnableGroupNotification.FUNC,ARCH
T2MC-16837,Adc_EnableHardwareTrigger.FUNC,ARCH
T2MC-16838,Adc_GetGroupStatus.FUNC,ARCH
T2MC-16839,Adc_GetStreamLastPointer.FUNC,ARCH
T2MC-16840,Adc_GetVersionInfo.FUNC,ARCH
T2MC-16841,Adc_Init.FUNC,ARCH
T2MC-16842,Adc_ReadGroup.FUNC,ARCH
T2MC-16843,Adc_SetupResultBuffer.FUNC,ARCH
T2MC-16844,Adc_StartGroupConversion.FUNC,ARCH
T2MC-16845,Adc_StopGroupConversion.FUNC,ARCH
T2MC-16846,ADC_API_DEINIT,ARCH
T2MC-16847,ADC_API_DISABLE_GROUP_NOTIFICATION,ARCH
T2MC-16848,ADC_API_DISABLE_HARDWARE_TRIGGER,ARCH
T2MC-16849,ADC_API_ENABLE_GROUP_NOTIFICATION,ARCH
T2MC-16850,ADC_API_ENABLE_HARDWARE_TRIGGER,ARCH
T2MC-16851,ADC_API_GET_GROUP_STATUS,ARCH
T2MC-16852,ADC_API_GET_STREAM_LAST_POINTER,ARCH
T2MC-16853,ADC_API_GET_VERSION_INFO,ARCH
T2MC-16854,ADC_API_INIT,ARCH
T2MC-16855,ADC_API_READ_GROUP,ARCH
T2MC-16856,ADC_API_SETUP_RESULT_BUFFER,ARCH
T2MC-16857,ADC_API_START_GROUP_CONVERSION,ARCH
T2MC-16858,ADC_API_STOP_GROUP_CONVERSION,ARCH
T2MC-16859,ADC_AR_RELEASE_MAJOR_VERSION,ARCH
T2MC-16860,ADC_AR_RELEASE_MINOR_VERSION,ARCH
T2MC-16861,ADC_AR_RELEASE_REVISION_VERSION,ARCH
T2MC-16862,ADC_E_ALREADY_INITIALIZED,ARCH
T2MC-16863,ADC_E_BUFFER_UNINIT,ARCH
T2MC-16864,ADC_E_BUSY,ARCH
T2MC-16865,ADC_E_IDLE,ARCH
T2MC-16866,ADC_E_NOTIF_CAPABILITY,ARCH
T2MC-16867,ADC_E_PARAM_CONFIG,ARCH
T2MC-16868,ADC_E_PARAM_GROUP,ARCH
T2MC-16869,ADC_E_PARAM_POINTER,ARCH
T2MC-16870,ADC_E_UNINIT,ARCH
T2MC-16872,ADC_E_WRONG_CONV_MODE,ARCH
T2MC-16873,ADC_E_WRONG_TRIGG_SRC,ARCH
T2MC-16874,ADC_API_SET_POWER_STATE,ARCH
T2MC-16875,ADC_API_GET_CURRENT_POWER_STATE,ARCH
T2MC-16876,ADC_API_GET_TARGET_POWER_STATE,ARCH
T2MC-16877,ADC_API_PREPARE_POWER_STATE,ARCH
T2MC-16878,ADC_E_NOT_DISENGAGED,ARCH
T2MC-16879,ADC_E_POWER_STATE_NOT_SUPPORTED,ARCH
T2MC-16880,ADC_E_TRANSITION_NOT_POSSIBLE,ARCH
T2MC-16881,ADC_E_PERIPHERAL_NOT_PREPARED,ARCH
T2MC-16882,AdcCodeConcept.DIAG,ARCH
T2MC-16883,AdcConfigConcept.DIAG,ARCH
T2MC-16884,AdcCode.DIAG,ARCH
T2MC-16889,Adc_FileStructure.DIAG,ARCH
T2MC-16890,Adc_HeaderExternal.DIAG,ARCH
T2MC-16891,AdcGenerated.DIAG,ARCH
T2MC-16892,AdcInclude.DIAG,ARCH
T2MC-16893,AdcLibInclude.DIAG,ARCH
T2MC-16894,AdcLibSrc.DIAG,ARCH
T2MC-16895,AdcSrc.DIAG,ARCH
T2MC-16896,Adc_De-Init.DIAG,ARCH
T2MC-16897,Adc_enable_disable_notification.DIAG,ARCH
T2MC-16898,Adc_HW_trigger_conversion.DIAG,ARCH
T2MC-16900,Adc_HW_trigger_stop.DIAG,ARCH
T2MC-16901,Adc_Initialization.DIAG,ARCH
T2MC-16902,Adc_SW_trigger_conversion.DIAG,ARCH
T2MC-16904,Adc_SW_trigger_stop.DIAG,ARCH
T2MC-16905,Adc_GetCurrentPowerState.DIAG,ARCH
T2MC-16906,Adc_GetGroupStatus.DIAG,ARCH
T2MC-16907,Adc_GetStreamLastPointer.DIAG,ARCH
T2MC-16908,Adc_GetTargetPowerState.DIAG,ARCH
T2MC-16909,Adc_GetVersionInfo.DIAG,ARCH
T2MC-16910,Adc_PreparePowerState.DIAG,ARCH
T2MC-16911,Adc_ReadGroup.DIAG,ARCH
T2MC-16912,Adc_SetPowerState.DIAG,ARCH
T2MC-16913,Adc_SetupResultBuffer.DIAG,ARCH
T2MC-16914,BasicSequenceAdc.DIAG,ARCH
T2MC-16915,Adc_CONTINUOUS.DIAG,ARCH
T2MC-16916,Adc_CONTINUOUS_SINGLE-ACCESS.DIAG,ARCH
T2MC-16917,Adc_CONTINUOUS_STREAMING-ACCESS.DIAG,ARCH
T2MC-16918,Adc_ONE-SHOT.DIAG,ARCH
T2MC-16919,Adc_ONE-SHOT_HW-TRIGGER_SINGLE-ACCESS.DIAG,ARCH
T2MC-16920,Adc_ONE-SHOT_HW-TRIGGER_STREAMING-ACCESS.DIAG,ARCH
T2MC-16921,Adc_ONE-SHOT_SW-TRIGGER_SINGLE-ACCESS.DIAG,ARCH
T2MC-16922,Adc_State_Machine.DIAG,ARCH
T2MC-16923,ADC.DIAG,ARCH
T2MC-16924,AdcGeneral.DIAG,ARCH
T2MC-16925,AdcPowerStateConfig.DIAG,ARCH
T2MC-16926,AdcConfigSet.DIAG,ARCH
T2MC-16927,AdcChannel.DIAG,ARCH
T2MC-16928,AdcGroup.DIAG,ARCH
T2MC-16929,AdcHwUnit.DIAG,ARCH
T2MC-16930,Adc.CONF,ARCH
T2MC-16931,ADC_ACCESS_MODE_SINGLE.CONF,ARCH
T2MC-16932,ADC_ACCESS_MODE_STREAMING.CONF,ARCH
T2MC-16933,ADC_ALIGN_LEFT.CONF,ARCH
T2MC-16934,ADC_ALIGN_RIGHT.CONF,ARCH
T2MC-16935,ADC_CONV_MODE_CONTINUOUS.CONF,ARCH
T2MC-16936,ADC_CONV_MODE_ONESHOT.CONF,ARCH
T2MC-16937,ADC_GROUP_REPL_ABORT_RESTART.CONF,ARCH
T2MC-16938,ADC_GROUP_REPL_ABORT_RESUME.CONF,ARCH
T2MC-16939,ADC_GROUP_REPL_SUSPEND_RESUME.CONF,ARCH
T2MC-16940,ADC_HW_TRIG_BOTH_EDGES.CONF,ARCH
T2MC-16941,ADC_HW_TRIG_FALLING_EDGE.CONF,ARCH
T2MC-16942,ADC_HW_TRIG_RISING_EDGE.CONF,ARCH
T2MC-16943,ADC_HWTRIGG_SRC_GENERIC0.CONF,ARCH
T2MC-16944,ADC_HWTRIGG_SRC_GENERIC1.CONF,ARCH
T2MC-16945,ADC_HWTRIGG_SRC_GENERIC2.CONF,ARCH
T2MC-16946,ADC_HWTRIGG_SRC_GENERIC3.CONF,ARCH
T2MC-16947,ADC_HWTRIGG_SRC_GENERIC4.CONF,ARCH
T2MC-16948,ADC_HWTRIGG_SRC_TCPWM.CONF,ARCH
T2MC-16949,ADC_PRIORITY_HW.CONF,ARCH
T2MC-16952,ADC_RANGE_ALWAYS.CONF,ARCH
T2MC-16953,ADC_RANGE_BETWEEN.CONF,ARCH
T2MC-16954,ADC_RANGE_NOT_BETWEEN.CONF,ARCH
T2MC-16955,ADC_RANGE_NOT_OVER_HIGH.CONF,ARCH
T2MC-16956,ADC_RANGE_NOT_UNDER_LOW.CONF,ARCH
T2MC-16957,ADC_RANGE_OVER_HIGH.CONF,ARCH
T2MC-16958,ADC_RANGE_UNDER_LOW.CONF,ARCH
T2MC-16959,ADC_STREAM_BUFFER_CIRCULAR.CONF,ARCH
T2MC-16960,ADC_STREAM_BUFFER_LINEAR.CONF,ARCH
T2MC-16961,ADC_TRIGG_SRC_HW.CONF,ARCH
T2MC-16962,ADC_TRIGG_SRC_SW.CONF,ARCH
T2MC-16963,AdcChannel.CONF,ARCH
T2MC-16964,AdcChannelConvTime.CONF,ARCH
T2MC-16965,AdcChannelHighLimit.CONF,ARCH
T2MC-16966,AdcChannelId.CONF,ARCH
T2MC-16967,AdcChannelLimitCheck.CONF,ARCH
T2MC-16968,AdcChannelLowLimit.CONF,ARCH
T2MC-16969,AdcChannelRangeSelect.CONF,ARCH
T2MC-16970,AdcChannelRefVoltsrcHigh.CONF,ARCH
T2MC-16971,AdcChannelRefVoltsrcLow.CONF,ARCH
T2MC-16972,AdcChannelResolution.CONF,ARCH
T2MC-16973,AdcChannelResultSigned.CONF,ARCH
T2MC-16974,AdcChannelSampTime.CONF,ARCH
T2MC-16975,AdcChannelValueSigned.CONF,ARCH
T2MC-16976,AdcClockSource.CONF,ARCH
T2MC-16977,AdcConfigSet.CONF,ARCH
T2MC-16978,AdcDeInitApi.CONF,ARCH
T2MC-16979,AdcDevErrorDetect.CONF,ARCH
T2MC-16980,AdcDiagnoseEnable.CONF,ARCH
T2MC-16981,AdcEnableLimitCheck.CONF,ARCH
T2MC-16982,AdcEnableQueuing.CONF,ARCH
T2MC-16983,AdcEnableStartStopGroupApi.CONF,ARCH
T2MC-16984,AdcErrorCalloutFunction.CONF,ARCH
T2MC-16985,AdcFirstLogicalChannel.CONF,ARCH
T2MC-16986,AdcGeneral.CONF,ARCH
T2MC-16987,AdcGroup.CONF,ARCH
T2MC-16988,AdcGroupAccessMode.CONF,ARCH
T2MC-16989,AdcGroupConversionMode.CONF,ARCH
T2MC-16990,AdcGroupDefinition.CONF,ARCH
T2MC-16991,AdcGroupFirstChannelFixed.CONF,ARCH
T2MC-16992,AdcGroupHwTriggSrc.CONF,ARCH
T2MC-16993,AdcGroupId.CONF,ARCH
T2MC-16994,AdcGroupPriority.CONF,ARCH
T2MC-16995,AdcGroupReplacement.CONF,ARCH
T2MC-16996,AdcGroupTriggSrc.CONF,ARCH
T2MC-16997,AdcGrpNotifCapability.CONF,ARCH
T2MC-16998,AdcHwTriggerApi.CONF,ARCH
T2MC-16999,AdcHwTrigSignal.CONF,ARCH
T2MC-17000,AdcHwTrigTimer.CONF,ARCH
T2MC-17001,AdcHwUnit.CONF,ARCH
